93.6,235.1,723.1,10.1,20.9,66,4.9,0,2.73046379593911
90.6,269.8,811.2,5.5,22.2,45,3.6,0,0
90.8,84.7,376.6,5.6,23.8,51,1.8,0,0
92.1,207,672.6,8.2,26.8,35,1.3,0,-0.616186139423817
89.4,253.6,768.4,9.7,14.2,73,2.7,0,0
93.7,231.1,715.1,8.4,23.6,53,4,0,1.860974538249528
91.1,91.3,738.1,7.2,19.1,46,2.2,0,-1.1086626245216111
90.3,290,855.3,7.4,16.2,58,3.6,0,0
92.1,207,672.6,8.2,25.5,29,1.8,0,0.20701416938432612
87.9,24.9,41.6,3.7,10.9,64,3.1,0,1.208960345836975
90.7,80.9,368.3,16.8,14.8,78,8,0,0
90.3,290,855.3,7.4,16.2,58,3.6,0,2.298577071596507
94,47.9,100.7,10.7,17.3,80,4.5,0,0
92,203.2,664.5,8.1,19.1,70,2.2,0,0
93.4,17.3,28.3,9.9,8.9,35,8,0,0
89.7,284.9,844,10.1,10.5,77,4,0,0
91.6,181.3,613,7.6,19.3,61,4.9,0,0
95.2,217.7,690,18,23.4,49,5.4,0,1.860974538249528
90.5,196.8,649.9,16.3,11.8,88,4.9,0,2.2731562823032334
91.5,238.2,730.6,7.5,17.7,65,4,0,0
89.4,266.2,803.3,5.6,17.4,54,3.1,0,0
91.6,248.4,753.8,6.3,16.8,56,3.1,0,0
94.6,160,567.2,16.7,17.9,48,2.7,0,0
91.6,248.4,753.8,6.3,16.6,59,2.7,0,0
91.7,191.4,635.9,7.8,19.9,50,4,0,4.415824014257172
93.7,231.1,715.1,8.4,18.9,64,4.9,0,1.199964782928397
91.6,273.8,819.1,7.7,15.5,72,8,0,0.6626879730752367
93.7,231.1,715.1,8.4,18.9,64,4.9,0,0
93.7,231.1,715.1,8.4,18.9,64,4.9,0,0
91,276.3,825.1,7.1,14.5,76,7.6,0,1.3110318766193438
75.1,4.4,16.2,1.9,4.6,82,6.3,0,1.6845453849209058
75.1,4.4,16.2,1.9,5.1,77,5.4,0,0.7608058290337602
79.5,3.6,15.3,1.8,4.6,59,0.9,0,1.922787731634459
87.2,15.1,36.9,7.1,10.2,45,5.8,0,1.1568811967920856
90.2,18.5,41.1,7.3,11.2,41,5.4,0,1.713797927758343
91.3,20.6,43.5,8.5,13.3,27,3.6,0,1.888583653863595
91,14.6,25.6,12.3,13.7,33,9.4,0,4.113002744040634
91,14.6,25.6,12.3,17.6,27,5.8,0,0
89.6,25.4,73.7,5.7,18,40,4,0,3.6501386257975055
88.2,96.2,229,4.7,14.3,79,4,0,0.6626879730752367
90.5,61.1,252.6,9.4,24.5,50,3.1,0,4.253056253376921
93,103.8,316.7,10.8,26.4,35,2.7,0,2.3105532626432224
93.7,121.7,350.2,18,22.7,40,9.4,0,1.1600209167967532
93.5,85.3,395,9.9,27.2,28,1.3,0,0.5653138090500605
93.7,101.3,423.4,14.7,26.1,45,4,0,1.9960599327407849
93.7,101.3,423.4,14.7,18.2,82,4.5,0,0.7929925155296614
89.2,103.9,431.6,6.4,22.6,57,4.9,0,5.629525773494151
93.2,114.4,560,9.5,30.2,25,4.5,0,1.0116009116784799
93.2,114.4,560,9.5,30.2,22,4.9,0,0
94.9,130.3,587.1,14.1,23.4,40,5.8,0,0.25464221837358075
94.9,130.3,587.1,14.1,31,27,5.4,0,0
94.9,130.3,587.1,14.1,33.1,25,4,0,3.2744997286161976
95,135.5,596.3,21.3,30.6,28,3.6,0,0.7275486072772777
95.1,141.3,605.8,17.7,24.1,43,6.3,0,0.6931471805599453
95.1,141.3,605.8,17.7,26.4,34,3.6,0,2.797281334830153
95.1,141.3,605.8,17.7,19.4,71,7.6,0,3.8437441646748516
95.1,141.3,605.8,17.7,20.6,58,1.3,0,0
95.1,141.3,605.8,17.7,28.7,33,4,0,0
95.8,152,624.1,13.8,32.4,21,4.5,0,0
95.9,158,633.6,11.3,32.4,27,2.2,0,0
95.9,158,633.6,11.3,27.5,29,4.5,0,3.76861442213279
96,164,643,14,30.8,30,4.9,0,2.150598735996164
96.2,175.5,661.8,16.8,23.9,42,2.2,0,0
96.2,175.5,661.8,16.8,32.6,26,3.1,0,1.0188473201992472
96.1,181.1,671.2,14.3,32.3,27,2.2,0,2.6864860231863696
96.1,181.1,671.2,14.3,33.3,26,2.7,0,3.702289141023854
96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,2.3813962734183356
96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0
96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0
96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,0
94.5,139.4,689.1,20,29.2,30,4.9,0,0.6678293725756554
94.5,139.4,689.1,20,28.9,29,4.9,0,3.9037892005010426
91,163.2,744.4,10.1,26.7,35,1.8,0,1.7578579175523736
91,166.9,752.6,7.1,18.5,73,8.5,0,0
91,166.9,752.6,7.1,25.9,41,3.6,0,0
91,166.9,752.6,7.1,25.9,41,3.6,0,0
91,166.9,752.6,7.1,21.1,71,7.6,1.4,0.7747271675523681
91,166.9,752.6,7.1,18.2,62,5.4,0,-0.843970070294529
81.6,56.7,665.6,1.9,27.8,35,2.7,0,0
81.6,56.7,665.6,1.9,27.8,32,2.7,0,1.8625285401162623
81.6,56.7,665.6,1.9,21.9,71,5.8,0,3.9943400479173596
81.6,56.7,665.6,1.9,21.2,70,6.7,0,2.412335956953165
94.4,146,614.7,11.3,25.6,42,4,0,0
79.5,3,106.7,1.1,11.8,31,4.5,0,0
